resource_id	query_id	similarity_score
188	121	-1
189	121	-1
190	121	0
191	121	-1
192	121	-1
193	121	0
194	121	0
195	121	0
196	121	-1
0	122	-1
1	122	-1
2	122	-1
3	122	-1
4	122	-1
5	122	-1
6	122	-1
7	122	0
8	122	-1
9	122	-1
10	122	-1
11	122	0
12	122	-1
13	122	-1
14	122	-1
15	122	-1
16	122	-1
17	122	-1
18	122	-1
19	122	-1
20	122	-1
21	122	-1
22	122	-1
23	122	-1
24	122	0
25	122	-1
26	122	4
27	122	-1
28	122	0
29	122	0
30	122	-1
31	122	-1
32	122	-1
33	122	0
34	122	-1
35	122	0
36	122	-1
37	122	-1
38	122	-1
39	122	-1
40	122	0
41	122	-1
42	122	0
43	122	0
44	122	-1
45	122	-1
46	122	0
47	122	-1
48	122	-1
49	122	-1
50	122	2
51	122	-1
52	122	7
53	122	-1
54	122	-1
55	122	-1
56	122	0
57	122	-1
58	122	0
59	122	-1
60	122	-1
61	122	-1
62	122	-1
63	122	5
64	122	-1
65	122	-1
66	122	-1
67	122	-1
68	122	0
69	122	-1
70	122	-1
71	122	-1
72	122	0
73	122	0
74	122	-1
75	122	0
76	122	0
77	122	-1
78	122	0
79	122	-1
80	122	-1
81	122	-1
82	122	-1
83	122	0
84	122	-1
85	122	0
86	122	-1
87	122	0
88	122	-1
89	122	-1
90	122	0
91	122	0
92	122	-1
93	122	0
94	122	-1
95	122	-1
96	122	-1
97	122	0
98	122	-1
99	122	-1
100	122	-1
101	122	5
102	122	0
103	122	-1
104	122	-1
105	122	-1
106	122	-1
107	122	-1
108	122	-1
109	122	0
110	122	0
111	122	-1
112	122	-1
113	122	-1
114	122	-1
115	122	-1
116	122	0
117	122	0
118	122	0
119	122	19
120	122	-1
121	122	-1
122	122	-1
123	122	-1
124	122	0
125	122	-1
126	122	-1
127	122	-1
128	122	-1
129	122	-1
130	122	-1
131	122	-1
132	122	0
133	122	-1
134	122	-1
135	122	-1
136	122	-1
137	122	1
138	122	-1
139	122	-1
140	122	3
141	122	0
142	122	-1
143	122	-1
144	122	-1
145	122	0
146	122	0
147	122	-1
148	122	0
149	122	1
150	122	0
151	122	0
152	122	-1
153	122	-1
154	122	-1
155	122	-1
156	122	0
157	122	-1
158	122	0
159	122	-1
160	122	-1
161	122	-1
162	122	57
163	122	-1
164	122	-1
165	122	2
166	122	13
167	122	0
168	122	-1
169	122	2
170	122	0
171	122	-1
172	122	-1
173	122	-1
174	122	0
175	122	0
176	122	-1
177	122	-1
178	122	-1
179	122	-1
180	122	-1
181	122	-1
182	122	0
183	122	-1
184	122	-1
185	122	0
186	122	0
187	122	0
188	122	-1
189	122	-1
190	122	0
191	122	0
192	122	-1
193	122	5
194	122	0
195	122	0
196	122	-1
0	123	-1
1	123	0
2	123	-1
3	123	-1
4	123	-1
5	123	-1
6	123	-1
7	123	-1
8	123	0
9	123	-1
10	123	-1
11	123	-1
12	123	-1
13	123	-1
14	123	-1
15	123	-1
16	123	-1
17	123	-1
18	123	-1
19	123	-1
20	123	-1
21	123	-1
22	123	-1
23	123	-1
24	123	-1
25	123	-1
26	123	0
27	123	0
28	123	0
29	123	0
30	123	-1
31	123	0
32	123	0
33	123	0
34	123	-1
35	123	0
36	123	-1
37	123	-1
38	123	-1
39	123	-1
40	123	0
41	123	0
42	123	-1
43	123	0
44	123	2
45	123	10
46	123	0
47	123	-1
48	123	-1
49	123	-1
50	123	0
51	123	-1
52	123	0
53	123	-1
54	123	-1
55	123	-1
56	123	0
57	123	-1
58	123	-1
59	123	-1
60	123	-1
61	123	-1
62	123	-1
63	123	0
64	123	-1
65	123	-1
66	123	-1
67	123	-1
68	123	0
69	123	-1
70	123	-1
71	123	0
72	123	0
73	123	-1
74	123	-1
75	123	0
76	123	0
77	123	-1
78	123	-1
79	123	-1
80	123	-1
81	123	-1
82	123	0
83	123	0
84	123	-1
85	123	-1
86	123	-1
87	123	-1
88	123	-1
89	123	-1
90	123	0
91	123	0
92	123	-1
93	123	0
94	123	0
95	123	-1
96	123	-1
97	123	0
98	123	-1
99	123	-1
100	123	-1
101	123	0
102	123	0
103	123	325
104	123	-1
105	123	-1
106	123	-1
107	123	-1
108	123	-1
109	123	0
110	123	-1
111	123	-1
112	123	-1
113	123	-1
114	123	-1
115	123	-1
116	123	0
117	123	-1
118	123	-1
119	123	-1
120	123	-1
121	123	-1
122	123	-1
123	123	-1
124	123	4
125	123	-1
126	123	-1
127	123	-1
128	123	-1
129	123	-1
130	123	-1
131	123	-1
132	123	0
133	123	-1
134	123	-1
135	123	-1
136	123	-1
137	123	0
138	123	-1
139	123	-1
140	123	-1
141	123	0
142	123	38
143	123	-1
144	123	-1
145	123	-1
146	123	0
147	123	-1
148	123	0
149	123	0
150	123	0
151	123	-1
152	123	-1
153	123	-1
154	123	-1
155	123	-1
156	123	0
157	123	-1
158	123	2
159	123	-1
160	123	-1
161	123	-1
162	123	0
163	123	-1
164	123	-1
165	123	0
166	123	3
167	123	0
168	123	-1
169	123	-1
170	123	0
171	123	-1
172	123	0
173	123	-1
174	123	-1
175	123	-1
176	123	-1
177	123	-1
178	123	-1
179	123	-1
180	123	-1
181	123	-1
182	123	0
183	123	0
184	123	-1
185	123	0
186	123	0
187	123	0
188	123	-1
189	123	0
190	123	0
191	123	0
192	123	0
193	123	-1
194	123	0
195	123	0
196	123	-1
0	124	-1
1	124	-1
2	124	-1
3	124	-1
4	124	-1
5	124	-1
6	124	-1
7	124	0
8	124	0
9	124	-1
10	124	-1
11	124	-1
12	124	-1
13	124	-1
14	124	-1
15	124	-1
16	124	-1
17	124	-1
18	124	-1
19	124	-1
20	124	-1
21	124	-1
22	124	-1
23	124	-1
24	124	-1
25	124	-1
26	124	0
27	124	-1
28	124	0
29	124	0
30	124	-1
31	124	-1
32	124	-1
33	124	-1
34	124	-1
35	124	0
36	124	-1
37	124	-1
38	124	-1
39	124	-1
40	124	-1
41	124	30
42	124	-1
43	124	0
44	124	-1
45	124	-1
46	124	0
47	124	-1
48	124	-1
49	124	-1
50	124	-1
51	124	-1
52	124	0
53	124	-1
54	124	-1
55	124	-1
56	124	0
57	124	-1
58	124	-1
59	124	-1
60	124	-1
61	124	-1
62	124	-1
63	124	0
64	124	-1
65	124	-1
66	124	-1
67	124	-1
68	124	0
69	124	-1
70	124	-1
71	124	-1
72	124	0
73	124	-1
74	124	-1
75	124	0
76	124	-1
77	124	-1
78	124	0
79	124	-1
80	124	-1
81	124	-1
82	124	3
83	124	1
84	124	-1
85	124	0
86	124	-1
87	124	0
88	124	-1
89	124	-1
90	124	0
91	124	0
92	124	-1
93	124	0
94	124	0
95	124	-1
96	124	-1
97	124	0
98	124	-1
99	124	-1
100	124	-1
101	124	0
102	124	0
103	124	79
104	124	-1
105	124	-1
106	124	-1
107	124	-1
108	124	-1
109	124	0
110	124	-1
111	124	-1
112	124	-1
113	124	-1
114	124	-1
115	124	-1
116	124	0
117	124	-1
118	124	-1
119	124	0
120	124	-1
121	124	-1
122	124	-1
123	124	-1
124	124	0
125	124	-1
126	124	-1
127	124	-1
128	124	-1
129	124	-1
130	124	-1
131	124	-1
132	124	-1
133	124	-1
134	124	-1
135	124	0
136	124	-1
137	124	-1
138	124	-1
139	124	-1
140	124	0
141	124	0
142	124	0
143	124	-1
144	124	-1
145	124	-1
146	124	0
147	124	-1
148	124	0
149	124	0
150	124	0
151	124	-1
152	124	-1
153	124	-1
154	124	-1
155	124	-1
156	124	0
157	124	-1
158	124	0
159	124	-1
160	124	-1
161	124	-1
162	124	0
163	124	-1
164	124	-1
165	124	-1
166	124	0
167	124	0
168	124	-1
169	124	0
170	124	0
171	124	-1
172	124	-1
173	124	-1
174	124	0
175	124	-1
176	124	-1
177	124	-1
178	124	-1
179	124	-1
180	124	-1
181	124	-1
182	124	0
183	124	0
184	124	-1
185	124	-1
186	124	0
187	124	0
188	124	-1
189	124	-1
190	124	0
191	124	0
192	124	-1
193	124	0
194	124	0
195	124	0
196	124	-1
0	125	-1
1	125	-1
2	125	-1
3	125	-1
4	125	-1
5	125	-1
6	125	-1
7	125	-1
8	125	-1
9	125	-1
10	125	-1
11	125	-1
12	125	-1
13	125	-1
14	125	26
15	125	-1
16	125	-1
17	125	-1
18	125	-1
19	125	-1
20	125	-1
21	125	-1
22	125	-1
23	125	-1
24	125	-1
25	125	-1
26	125	0
27	125	5
28	125	0
29	125	0
30	125	-1
31	125	-1
32	125	-1
33	125	-1
34	125	-1
35	125	0
36	125	-1
37	125	-1
38	125	-1
39	125	-1
40	125	0
41	125	2
42	125	-1
43	125	9
44	125	-1
45	125	-1
46	125	9
47	125	-1
48	125	-1
49	125	0
50	125	0
51	125	-1
52	125	1
53	125	-1
54	125	-1
55	125	-1
56	125	0
57	125	-1
58	125	-1
59	125	-1
60	125	-1
61	125	-1
62	125	-1
63	125	-1
64	125	1
65	125	0
66	125	-1
67	125	-1
68	125	15
69	125	-1
70	125	-1
71	125	3
72	125	17
73	125	-1
74	125	-1
75	125	0
76	125	0
77	125	-1
78	125	0
79	125	-1
80	125	1
81	125	-1
82	125	-1
83	125	4
84	125	-1
85	125	0
86	125	-1
87	125	-1
88	125	0
89	125	0
90	125	0
91	125	27
92	125	-1
93	125	0
94	125	1
95	125	0
96	125	-1
97	125	0
98	125	0
99	125	-1
100	125	-1
101	125	0
102	125	0
103	125	11
104	125	-1
105	125	-1
106	125	-1
107	125	-1
108	125	-1
109	125	0
110	125	0
111	125	-1
112	125	-1
113	125	0
114	125	-1
115	125	-1
116	125	0
117	125	-1
118	125	-1
119	125	4
120	125	-1
121	125	-1
122	125	-1
123	125	-1
124	125	0
125	125	-1
126	125	-1
127	125	-1
128	125	-1
129	125	0
130	125	0
131	125	-1
132	125	0
133	125	-1
134	125	-1
135	125	-1
136	125	-1
137	125	1
138	125	-1
139	125	-1
140	125	0
141	125	0
142	125	-1
143	125	0
144	125	-1
145	125	-1
146	125	0
147	125	-1
148	125	0
149	125	2
150	125	0
151	125	-1
152	125	-1
153	125	-1
154	125	-1
155	125	-1
156	125	-1
157	125	-1
158	125	0
159	125	-1
160	125	-1
161	125	-1
162	125	0
163	125	-1
164	125	-1
165	125	-1
166	125	7
167	125	0
168	125	-1
169	125	1
170	125	4
171	125	-1
172	125	3
173	125	-1
174	125	-1
175	125	-1
176	125	0
177	125	-1
178	125	-1
179	125	-1
180	125	-1
181	125	1
182	125	0
183	125	17
184	125	-1
185	125	-1
186	125	0
187	125	0
188	125	-1
189	125	-1
190	125	0
191	125	0
192	125	-1
193	125	0
194	125	0
195	125	0
196	125	-1
0	126	-1
1	126	0
2	126	-1
3	126	-1
4	126	-1
5	126	-1
6	126	-1
7	126	-1
8	126	-1
9	126	-1
10	126	-1
11	126	-1
12	126	-1
13	126	-1
14	126	-1
15	126	-1
16	126	-1
17	126	-1
18	126	-1
19	126	-1
20	126	-1
21	126	-1
22	126	-1
23	126	-1
24	126	0
25	126	-1
26	126	-1
27	126	0
28	126	-1
29	126	0
30	126	-1
31	126	-1
32	126	-1
33	126	-1
34	126	-1
35	126	0
36	126	-1
37	126	-1
38	126	-1
39	126	0
40	126	0
41	126	-1
42	126	-1
43	126	0
44	126	-1
45	126	0
46	126	0
47	126	-1
48	126	2
49	126	0
50	126	-1
51	126	-1
52	126	0
53	126	-1
54	126	-1
55	126	-1
56	126	-1
57	126	-1
58	126	-1
59	126	-1
60	126	0
61	126	1
62	126	-1
63	126	-1
64	126	0
65	126	0
66	126	-1
67	126	-1
68	126	-1
69	126	-1
70	126	-1
71	126	0
72	126	0
73	126	-1
74	126	0
75	126	0
76	126	0
77	126	-1
78	126	1
79	126	0
80	126	-1
81	126	0
82	126	0
83	126	-1
84	126	-1
85	126	-1
86	126	1
87	126	-1
88	126	0
89	126	-1
90	126	-1
91	126	-1
92	126	-1
93	126	-1
94	126	-1
95	126	-1
96	126	-1
97	126	-1
98	126	-1
99	126	-1
100	126	0
101	126	0
102	126	0
103	126	-1
104	126	-1
105	126	-1
106	126	-1
107	126	-1
108	126	-1
109	126	-1
110	126	-1
111	126	0
112	126	-1
113	126	-1
114	126	-1
115	126	-1
116	126	0
117	126	-1
118	126	-1
119	126	-1
120	126	-1
121	126	-1
122	126	-1
123	126	-1
124	126	0
125	126	-1
126	126	-1
127	126	-1
128	126	-1
129	126	-1
130	126	-1
131	126	-1
132	126	-1
133	126	-1
134	126	-1
135	126	-1
136	126	-1
137	126	0
138	126	-1
139	126	0
140	126	-1
141	126	-1
142	126	1
143	126	-1
144	126	3
145	126	45
146	126	-1
147	126	-1
148	126	0
149	126	-1
150	126	0
151	126	-1
152	126	-1
153	126	-1
154	126	-1
155	126	-1
156	126	-1
157	126	-1
158	126	0
159	126	-1
160	126	-1
161	126	-1
162	126	0
163	126	-1
164	126	-1
165	126	-1
166	126	-1
167	126	-1
168	126	-1
169	126	-1
170	126	0
171	126	-1
172	126	-1
173	126	0
174	126	0
175	126	-1
176	126	0
177	126	-1
178	126	-1
179	126	0
180	126	-1
181	126	0
182	126	-1
183	126	0
184	126	-1
185	126	-1
186	126	-1
187	126	-1
188	126	-1
189	126	-1
190	126	0
191	126	-1
192	126	-1
193	126	-1
194	126	-1
195	126	-1
196	126	-1
0	127	-1
1	127	0
2	127	4
3	127	-1
4	127	-1
5	127	-1
6	127	-1
7	127	-1
8	127	-1
9	127	-1
10	127	-1
11	127	-1
12	127	-1
13	127	-1
14	127	-1
15	127	-1
16	127	-1
17	127	-1
18	127	-1
19	127	-1
20	127	-1
21	127	-1
22	127	-1
23	127	-1
24	127	-1
25	127	0
26	127	0
27	127	-1
28	127	0
29	127	0
30	127	-1
31	127	-1
32	127	-1
33	127	0
34	127	-1
35	127	-1
36	127	-1
37	127	-1
38	127	-1
39	127	-1
40	127	0
41	127	9
42	127	0
43	127	0
44	127	0
45	127	0
46	127	0
47	127	-1
48	127	0
49	127	0
50	127	0
51	127	-1
52	127	12
53	127	-1
54	127	-1
55	127	-1
56	127	-1
57	127	-1
58	127	-1
59	127	-1
60	127	-1
61	127	0
62	127	-1
63	127	0
64	127	0
65	127	0
66	127	-1
67	127	0
68	127	2
69	127	-1
70	127	-1
71	127	0
72	127	0
73	127	-1
74	127	-1
75	127	0
76	127	1
77	127	-1
78	127	0
79	127	-1
80	127	-1
81	127	0
82	127	0
83	127	1
84	127	-1
85	127	2
86	127	-1
87	127	-1
88	127	0
89	127	-1
90	127	0
91	127	0
92	127	-1
93	127	-1
94	127	0
95	127	-1
96	127	-1
97	127	1
98	127	0
99	127	0
100	127	0
101	127	3
102	127	0
103	127	0
104	127	-1
105	127	2
106	127	-1
107	127	-1
108	127	-1
109	127	-1
110	127	0
111	127	-1
112	127	-1
113	127	22
114	127	-1
115	127	-1
116	127	0
117	127	-1
118	127	-1
119	127	8
120	127	-1
121	127	-1
122	127	-1
123	127	-1
124	127	1
125	127	-1
126	127	-1
127	127	0
128	127	-1
129	127	-1
130	127	-1
131	127	-1
132	127	-1
133	127	0
134	127	0
135	127	-1
136	127	-1
137	127	-1
138	127	0
139	127	0
140	127	0
141	127	-1
142	127	0
143	127	-1
144	127	-1
145	127	0
146	127	0
147	127	-1
148	127	4
149	127	0
150	127	5
151	127	-1
152	127	-1
153	127	-1
154	127	-1
155	127	-1
156	127	-1
157	127	-1
158	127	4
159	127	-1
160	127	-1
161	127	-1
162	127	7
163	127	-1
164	127	-1
165	127	7
166	127	1
167	127	10
168	127	-1
169	127	0
170	127	0
171	127	4
172	127	-1
173	127	-1
174	127	0
175	127	-1
176	127	-1
177	127	-1
178	127	-1
179	127	0
180	127	-1
181	127	0
182	127	4
183	127	2
184	127	-1
185	127	2
186	127	-1
187	127	-1
188	127	-1
189	127	-1
190	127	18
191	127	-1
192	127	-1
193	127	2
194	127	0
195	127	-1
196	127	-1
0	128	-1
1	128	-1
2	128	-1
3	128	-1
4	128	-1
5	128	-1
6	128	-1
7	128	0
8	128	3
9	128	-1
10	128	-1
11	128	0
12	128	-1
13	128	0
14	128	-1
15	128	-1
16	128	-1
17	128	-1
18	128	-1
19	128	-1
20	128	-1
21	128	-1
22	128	-1
23	128	-1
24	128	-1
25	128	-1
26	128	0
27	128	-1
28	128	0
29	128	0
30	128	0
31	128	-1
32	128	-1
33	128	-1
34	128	-1
35	128	0
36	128	-1
37	128	-1
38	128	-1
39	128	0
40	128	-1
41	128	-1
42	128	-1
43	128	0
44	128	0
45	128	-1
46	128	0
47	128	-1
48	128	-1
49	128	0
50	128	0
51	128	-1
52	128	0
53	128	0
54	128	-1
55	128	-1
56	128	0
57	128	-1
58	128	-1
59	128	-1
60	128	-1
61	128	-1
62	128	-1
63	128	0
64	128	-1
65	128	2
66	128	-1
67	128	-1
68	128	0
69	128	-1
70	128	-1
71	128	0
72	128	0
73	128	-1
74	128	-1
75	128	0
76	128	0
77	128	-1
78	128	-1
79	128	-1
80	128	0
81	128	-1
82	128	3
83	128	0
84	128	-1
85	128	0
86	128	-1
87	128	-1
88	128	3
89	128	2
90	128	5
91	128	0
92	128	-1
93	128	0
94	128	0
95	128	-1
96	128	-1
97	128	-1
98	128	0
99	128	0
100	128	-1
101	128	0
102	128	0
103	128	4
104	128	-1
105	128	-1
106	128	-1
107	128	-1
108	128	-1
109	128	0
110	128	0
111	128	-1
112	128	-1
113	128	-1
114	128	-1
115	128	-1
116	128	0
117	128	-1
118	128	-1
119	128	-1
120	128	-1
121	128	-1
122	128	-1
123	128	-1
124	128	0
125	128	-1
126	128	-1
127	128	0
128	128	-1
129	128	-1
130	128	-1
131	128	-1
132	128	-1
133	128	-1
134	128	-1
135	128	-1
136	128	0
137	128	-1
138	128	-1
139	128	-1
140	128	0
141	128	0
142	128	3
143	128	-1
144	128	-1
145	128	-1
146	128	0
147	128	-1
148	128	-1
149	128	0
150	128	0
151	128	-1
152	128	-1
153	128	-1
154	128	-1
155	128	-1
156	128	0
157	128	-1
158	128	0
159	128	-1
160	128	-1
161	128	-1
162	128	0
163	128	-1
164	128	-1
165	128	-1
166	128	0
167	128	0
168	128	-1
169	128	-1
170	128	0
171	128	-1
172	128	-1
173	128	-1
174	128	-1
175	128	-1
176	128	-1
177	128	-1
178	128	-1
179	128	-1
180	128	-1
181	128	0
182	128	0
183	128	6
184	128	-1
185	128	0
186	128	0
187	128	0
188	128	-1
189	128	-1
190	128	0
191	128	0
192	128	-1
193	128	0
194	128	0
195	128	0
196	128	-1
0	129	0
1	129	0
2	129	-1
3	129	-1
4	129	-1
5	129	-1
6	129	-1
7	129	-1
8	129	-1
9	129	-1
10	129	-1
11	129	0
12	129	-1
13	129	0
14	129	-1
15	129	-1
16	129	-1
17	129	-1
18	129	-1
19	129	-1
20	129	-1
21	129	-1
22	129	-1
23	129	-1
24	129	-1
25	129	-1
26	129	0
27	129	0
28	129	0
29	129	0
30	129	-1
31	129	0
32	129	-1
33	129	0
34	129	-1
35	129	0
36	129	-1
37	129	-1
38	129	-1
39	129	0
40	129	0
41	129	-1
42	129	-1
43	129	8
44	129	-1
45	129	0
46	129	0
47	129	-1
48	129	0
49	129	0
50	129	0
51	129	-1
52	129	0
53	129	-1
54	129	-1
55	129	-1
56	129	0
57	129	-1
58	129	-1
59	129	-1
60	129	0
61	129	0
62	129	-1
63	129	0
64	129	0
65	129	3
66	129	-1
67	129	0
68	129	0
69	129	-1
70	129	-1
71	129	0
72	129	0
73	129	0
74	129	-1
75	129	0
76	129	0
77	129	-1
78	129	0
79	129	-1
80	129	-1
81	129	0
82	129	0
83	129	0
84	129	-1
85	129	0
86	129	-1
87	129	-1
88	129	0
89	129	-1
90	129	0
91	129	0
92	129	-1
93	129	0
94	129	1
95	129	-1
96	129	-1
97	129	0
98	129	-1
99	129	-1
100	129	-1
101	129	0
102	129	0
103	129	0
104	129	-1
105	129	1
106	129	-1
107	129	-1
108	129	-1
109	129	-1
110	129	-1
111	129	0
112	129	-1
113	129	0
114	129	-1
115	129	-1
116	129	0
117	129	-1
118	129	-1
119	129	0
120	129	-1
121	129	-1
122	129	-1
123	129	-1
124	129	0
125	129	-1
126	129	-1
127	129	-1
128	129	-1
129	129	0
130	129	-1
131	129	-1
132	129	0
133	129	-1
134	129	0
135	129	-1
136	129	-1
137	129	0
138	129	-1
139	129	0
140	129	0
141	129	-1
142	129	0
143	129	-1
144	129	-1
145	129	0
146	129	-1
147	129	-1
148	129	0
149	129	0
150	129	1
151	129	-1
152	129	-1
153	129	-1
154	129	-1
155	129	-1
156	129	0
157	129	-1
158	129	0
159	129	-1
160	129	-1
161	129	-1
162	129	0
163	129	-1
164	129	-1
165	129	0
166	129	0
167	129	0
168	129	-1
169	129	0
170	129	4
171	129	-1
172	129	-1
173	129	-1
174	129	-1
175	129	-1
176	129	0
177	129	-1
178	129	0
179	129	0
180	129	-1
181	129	0
182	129	2
183	129	8
184	129	-1
185	129	0
186	129	-1
187	129	0
188	129	-1
189	129	-1
190	129	0
191	129	-1
192	129	-1
193	129	0
194	129	3
195	129	0
196	129	-1
0	130	0
1	130	-1
2	130	-1
3	130	-1
4	130	-1
5	130	-1
6	130	-1
7	130	0
8	130	-1
9	130	0
10	130	-1
11	130	-1
12	130	-1
13	130	-1
14	130	-1
15	130	-1
16	130	-1
17	130	-1
18	130	-1
19	130	-1
20	130	-1
21	130	-1
22	130	-1
23	130	-1
24	130	-1
25	130	-1
26	130	-1
27	130	0
28	130	0
29	130	0
30	130	-1
31	130	0
32	130	-1
33	130	0
34	130	-1
35	130	0
36	130	-1
37	130	-1
38	130	0
39	130	-1
40	130	0
41	130	-1
42	130	0
43	130	-1
44	130	0
45	130	-1
46	130	0
47	130	-1
48	130	-1
49	130	0
50	130	1
51	130	-1
52	130	0
53	130	-1
54	130	-1
55	130	-1
56	130	0
57	130	-1
58	130	0
59	130	-1
60	130	-1
61	130	-1
62	130	-1
63	130	0
64	130	0
65	130	-1
66	130	-1
67	130	-1
68	130	0
69	130	-1
70	130	-1
71	130	-1
72	130	0
73	130	-1
74	130	-1
75	130	0
76	130	0
77	130	-1
78	130	-1
79	130	-1
80	130	-1
81	130	0
82	130	1
83	130	13
84	130	-1
85	130	0
86	130	0
87	130	-1
88	130	-1
89	130	-1
90	130	-1
91	130	0
92	130	-1
93	130	-1
94	130	0
95	130	-1
96	130	-1
97	130	1
98	130	-1
99	130	0
100	130	-1
101	130	-1
102	130	0
103	130	4
104	130	-1
105	130	0
106	130	-1
107	130	-1
108	130	-1
109	130	-1
110	130	0
111	130	-1
112	130	-1
113	130	0
114	130	-1
115	130	0
116	130	-1
117	130	-1
118	130	-1
119	130	-1
120	130	-1
121	130	-1
122	130	-1
123	130	-1
124	130	0
125	130	-1
126	130	0
127	130	-1
128	130	0
129	130	0
130	130	-1
131	130	-1
132	130	0
133	130	-1
134	130	0
135	130	-1
136	130	-1
137	130	0
138	130	-1
139	130	-1
140	130	-1
141	130	0
142	130	14
143	130	-1
144	130	-1
145	130	-1
146	130	-1
147	130	-1
148	130	0
149	130	0
150	130	0
151	130	-1
152	130	0
153	130	-1
154	130	-1
155	130	-1
156	130	-1
157	130	-1
158	130	0
159	130	-1
160	130	-1
161	130	-1
162	130	0
163	130	-1
164	130	-1
165	130	-1
166	130	0
167	130	0
168	130	-1
169	130	-1
170	130	0
171	130	-1
172	130	0
173	130	-1
174	130	0
175	130	-1
176	130	-1
177	130	-1
178	130	-1
179	130	-1
180	130	-1
181	130	-1
182	130	0
183	130	0
184	130	-1
185	130	0
186	130	0
187	130	-1
188	130	-1
189	130	-1
190	130	0
191	130	-1
192	130	-1
193	130	-1
194	130	0
195	130	0
196	130	-1
0	131	-1
1	131	-1
2	131	-1
3	131	-1
4	131	-1
5	131	-1
6	131	-1
7	131	-1
8	131	0
9	131	-1
10	131	-1
11	131	0
12	131	0
13	131	-1
14	131	-1
15	131	-1
16	131	-1
17	131	-1
18	131	-1
19	131	-1
20	131	-1
21	131	-1
22	131	-1
23	131	-1
24	131	-1
25	131	-1
26	131	9
27	131	-1
28	131	0
29	131	0
30	131	-1
31	131	-1
32	131	-1
33	131	-1
34	131	-1
35	131	0
36	131	-1
37	131	-1
38	131	0
39	131	-1
40	131	0
41	131	-1
42	131	-1
43	131	0
44	131	-1
45	131	-1
46	131	1
47	131	-1
48	131	-1
49	131	1
50	131	1
51	131	-1
52	131	0
53	131	-1
54	131	-1
55	131	-1
56	131	0
57	131	-1
58	131	-1
59	131	-1
60	131	-1
61	131	-1
62	131	-1
63	131	15
64	131	-1
65	131	-1
66	131	-1
67	131	-1
68	131	455
69	131	-1
70	131	-1
71	131	0
72	131	0
73	131	-1
74	131	-1
75	131	0
76	131	-1
77	131	-1
78	131	-1
79	131	-1
80	131	-1
81	131	-1
82	131	2
83	131	44
84	131	-1
85	131	15
86	131	-1
87	131	-1
88	131	-1
89	131	0
90	131	0
91	131	0
92	131	-1
93	131	0
94	131	0
95	131	-1
96	131	-1
97	131	0
98	131	-1
99	131	-1
100	131	-1
101	131	0
102	131	0
103	131	4
104	131	-1
105	131	-1
106	131	-1
107	131	-1
108	131	-1
109	131	-1
110	131	-1
111	131	-1
112	131	-1
113	131	0
114	131	-1
115	131	-1
116	131	0
117	131	-1
118	131	-1
119	131	0
120	131	-1
121	131	-1
122	131	-1
123	131	-1
124	131	1
125	131	-1
126	131	-1
127	131	-1
128	131	-1
129	131	-1
130	131	-1
131	131	-1
132	131	-1
133	131	-1
134	131	-1
135	131	-1
136	131	-1
137	131	0
138	131	-1
139	131	-1
140	131	0
141	131	0
142	131	0
143	131	-1
144	131	-1
145	131	0
146	131	0
147	131	-1
148	131	0
149	131	0
150	131	0
151	131	-1
152	131	-1
153	131	-1
154	131	-1
155	131	-1
156	131	11
157	131	-1
158	131	-1
159	131	-1
160	131	-1
161	131	-1
162	131	0
163	131	-1
164	131	-1
165	131	-1
166	131	0
167	131	0
168	131	-1
169	131	-1
170	131	0
171	131	-1
172	131	-1
173	131	-1
174	131	0
175	131	-1
176	131	-1
177	131	-1
178	131	-1
179	131	-1
180	131	-1
181	131	-1
182	131	3
183	131	5
184	131	-1
185	131	1
186	131	0
187	131	0
188	131	-1
189	131	-1
190	131	2
191	131	0
192	131	-1
193	131	0
194	131	1
195	131	0
196	131	-1
0	132	-1
1	132	-1
2	132	-1
3	132	-1
4	132	-1
5	132	-1
6	132	-1
7	132	0
8	132	-1
9	132	-1
10	132	-1
11	132	0
12	132	-1
13	132	-1
14	132	-1
15	132	0
16	132	-1
17	132	-1
18	132	-1
19	132	-1
20	132	-1
21	132	-1
22	132	-1
23	132	0
24	132	-1
25	132	-1
26	132	2
27	132	0
28	132	0
29	132	0
30	132	-1
31	132	0
32	132	-1
33	132	0
34	132	-1
35	132	0
36	132	-1
37	132	-1
38	132	-1
39	132	-1
40	132	0
41	132	-1
42	132	0
43	132	0
44	132	-1
45	132	-1
46	132	0
47	132	-1
48	132	-1
49	132	19
50	132	0
51	132	-1
52	132	0
53	132	-1
54	132	-1
55	132	0
56	132	0
57	132	-1
58	132	-1
59	132	-1
60	132	-1
61	132	-1
62	132	-1
63	132	-1
64	132	0
65	132	-1
66	132	-1
67	132	0
68	132	0
69	132	-1
70	132	-1
71	132	2
72	132	0
73	132	-1
74	132	-1
75	132	0
76	132	-1
77	132	-1
78	132	0
79	132	-1
80	132	-1
81	132	0
82	132	66
83	132	3
84	132	-1
85	132	0
86	132	-1
87	132	0
88	132	-1
89	132	-1
90	132	0
91	132	0
92	132	-1
93	132	0
94	132	-1
95	132	-1
96	132	-1
97	132	-1
98	132	-1
99	132	-1
100	132	-1
101	132	0
102	132	1
103	132	0
104	132	-1
105	132	0
106	132	-1
107	132	-1
108	132	-1
109	132	-1
110	132	-1
111	132	0
112	132	-1
113	132	-1
114	132	-1
115	132	-1
116	132	0
117	132	-1
118	132	0
119	132	4
120	132	-1
