resource_id	query_id	similarity_score
135	43	-1
136	43	-1
137	43	0
138	43	-1
139	43	70
140	43	414
141	43	195
142	43	0
143	43	0
144	43	0
145	43	0
146	43	0
147	43	450
148	43	398
0	44	-1
1	44	0
2	44	-1
3	44	-1
4	44	0
5	44	-1
6	44	-1
7	44	-1
8	44	0
9	44	-1
10	44	-1
11	44	-1
12	44	-1
13	44	-1
14	44	-1
15	44	0
16	44	-1
17	44	0
18	44	-1
19	44	0
20	44	395
21	44	263
22	44	-1
23	44	-1
24	44	0
25	44	-1
26	44	0
27	44	-1
28	44	0
29	44	-1
30	44	-1
31	44	-1
32	44	-1
33	44	-1
34	44	-1
35	44	0
36	44	0
37	44	0
38	44	0
39	44	0
40	44	-1
41	44	0
42	44	-1
43	44	86
44	44	16
45	44	-1
46	44	0
47	44	-1
48	44	-1
49	44	-1
50	44	0
51	44	0
52	44	-1
53	44	-1
54	44	-1
55	44	-1
56	44	-1
57	44	-1
58	44	-1
59	44	-1
60	44	-1
61	44	-1
62	44	-1
63	44	-1
64	44	-1
65	44	0
66	44	0
67	44	0
68	44	525
69	44	-1
70	44	-1
71	44	-1
72	44	-1
73	44	0
74	44	55
75	44	-1
76	44	573
77	44	-1
78	44	0
79	44	-1
80	44	0
81	44	86
82	44	-1
83	44	-1
84	44	-1
85	44	-1
86	44	-1
87	44	-1
88	44	-1
89	44	0
90	44	-1
91	44	-1
92	44	-1
93	44	-1
94	44	0
95	44	-1
96	44	-1
97	44	-1
98	44	-1
99	44	0
100	44	0
101	44	-1
102	44	-1
103	44	0
104	44	0
105	44	-1
106	44	-1
107	44	-1
108	44	-1
109	44	-1
110	44	-1
111	44	-1
112	44	-1
113	44	-1
114	44	-1
115	44	-1
116	44	0
117	44	-1
118	44	0
119	44	-1
120	44	-1
121	44	-1
122	44	-1
123	44	-1
124	44	0
125	44	-1
126	44	-1
127	44	-1
128	44	-1
129	44	-1
130	44	-1
131	44	-1
132	44	0
133	44	0
134	44	-1
135	44	-1
136	44	-1
137	44	-1
138	44	-1
139	44	0
140	44	470
141	44	389
142	44	-1
143	44	0
144	44	-1
145	44	0
146	44	55
147	44	125
148	44	398
0	45	-1
1	45	0
2	45	-1
3	45	0
4	45	-1
5	45	-1
6	45	-1
7	45	0
8	45	0
9	45	-1
10	45	-1
11	45	0
12	45	0
13	45	-1
14	45	-1
15	45	-1
16	45	-1
17	45	-1
18	45	-1
19	45	591
20	45	734
21	45	343
22	45	-1
23	45	-1
24	45	102
25	45	-1
26	45	0
27	45	-1
28	45	0
29	45	0
30	45	16
31	45	-1
32	45	-1
33	45	-1
34	45	-1
35	45	0
36	45	0
37	45	0
38	45	-1
39	45	0
40	45	-1
41	45	0
42	45	263
43	45	272
44	45	16
45	45	-1
46	45	157
47	45	-1
48	45	-1
49	45	-1
50	45	0
51	45	0
52	45	-1
53	45	-1
54	45	-1
55	45	-1
56	45	-1
57	45	0
58	45	-1
59	45	-1
60	45	-1
61	45	-1
62	45	-1
63	45	-1
64	45	-1
65	45	0
66	45	0
67	45	0
68	45	357
69	45	-1
70	45	-1
71	45	-1
72	45	-1
73	45	0
74	45	0
75	45	-1
76	45	32
77	45	0
78	45	0
79	45	-1
80	45	0
81	45	0
82	45	-1
83	45	-1
84	45	-1
85	45	16
86	45	-1
87	45	-1
88	45	-1
89	45	0
90	45	-1
91	45	-1
92	45	-1
93	45	-1
94	45	47
95	45	-1
96	45	-1
97	45	-1
98	45	-1
99	45	0
100	45	47
101	45	0
102	45	55
103	45	0
104	45	0
105	45	-1
106	45	-1
107	45	-1
108	45	-1
109	45	-1
110	45	0
111	45	0
112	45	-1
113	45	0
114	45	-1
115	45	-1
116	45	0
117	45	-1
118	45	0
119	45	-1
120	45	0
121	45	-1
122	45	-1
123	45	-1
124	45	-1
125	45	63
126	45	-1
127	45	70
128	45	-1
129	45	0
130	45	63
131	45	-1
132	45	0
133	45	70
134	45	0
135	45	109
136	45	-1
137	45	-1
138	45	-1
139	45	0
140	45	163
141	45	641
142	45	55
143	45	250
144	45	-1
145	45	32
146	45	225
147	45	398
148	45	388
0	46	-1
1	46	0
2	46	-1
3	46	0
4	46	0
5	46	-1
6	46	0
7	46	0
8	46	0
9	46	-1
10	46	-1
11	46	0
12	46	0
13	46	-1
14	46	-1
15	46	0
16	46	-1
17	46	-1
18	46	0
19	46	55
20	46	47
21	46	316
22	46	-1
23	46	-1
24	46	70
25	46	-1
26	46	0
27	46	0
28	46	0
29	46	0
30	46	32
31	46	-1
32	46	-1
33	46	0
34	46	0
35	46	0
36	46	0
37	46	0
38	46	0
39	46	0
40	46	-1
41	46	0
42	46	0
43	46	441
44	46	109
45	46	-1
46	46	141
47	46	0
48	46	-1
49	46	-1
50	46	0
51	46	-1
52	46	-1
53	46	0
54	46	0
55	46	0
56	46	-1
57	46	0
58	46	-1
59	46	-1
60	46	0
61	46	-1
62	46	-1
63	46	-1
64	46	-1
65	46	0
66	46	0
67	46	0
68	46	270
69	46	-1
70	46	-1
71	46	-1
72	46	-1
73	46	55
74	46	0
75	46	0
76	46	-1
77	46	0
78	46	-1
79	46	0
80	46	0
81	46	0
82	46	0
83	46	-1
84	46	0
85	46	0
86	46	-1
87	46	-1
88	46	0
89	46	0
90	46	-1
91	46	-1
92	46	0
93	46	-1
94	46	32
95	46	0
96	46	-1
97	46	-1
98	46	0
99	46	0
100	46	16
101	46	0
102	46	0
103	46	0
104	46	0
105	46	-1
106	46	0
107	46	0
108	46	-1
109	46	-1
110	46	289
111	46	250
112	46	-1
113	46	79
114	46	16
115	46	-1
116	46	0
117	46	211
118	46	420
119	46	-1
120	46	0
121	46	0
122	46	-1
123	46	-1
124	46	0
125	46	-1
126	46	-1
127	46	0
128	46	0
129	46	0
130	46	0
131	46	0
132	46	0
133	46	0
134	46	-1
135	46	0
136	46	0
137	46	-1
138	46	-1
139	46	0
140	46	609
141	46	32
142	46	0
143	46	0
144	46	0
145	46	0
146	46	0
147	46	0
148	46	318
0	47	-1
1	47	0
2	47	0
3	47	0
4	47	-1
5	47	0
6	47	-1
7	47	0
8	47	0
9	47	-1
10	47	-1
11	47	0
12	47	-1
13	47	-1
14	47	-1
15	47	0
16	47	-1
17	47	0
18	47	-1
19	47	0
20	47	102
21	47	566
22	47	-1
23	47	-1
24	47	47
25	47	-1
26	47	0
27	47	0
28	47	0
29	47	0
30	47	0
31	47	-1
32	47	-1
33	47	-1
34	47	0
35	47	0
36	47	0
37	47	0
38	47	0
39	47	16
40	47	-1
41	47	0
42	47	343
43	47	611
44	47	132
45	47	-1
46	47	170
47	47	0
48	47	-1
49	47	-1
50	47	0
51	47	16
52	47	-1
53	47	0
54	47	0
55	47	0
56	47	-1
57	47	0
58	47	-1
59	47	-1
60	47	-1
61	47	-1
62	47	-1
63	47	-1
64	47	-1
65	47	0
66	47	102
67	47	0
68	47	-1
69	47	-1
70	47	0
71	47	-1
72	47	-1
73	47	0
74	47	0
75	47	-1
76	47	-1
77	47	0
78	47	-1
79	47	-1
80	47	0
81	47	16
82	47	0
83	47	0
84	47	0
85	47	0
86	47	-1
87	47	0
88	47	0
89	47	0
90	47	-1
91	47	-1
92	47	-1
93	47	-1
94	47	70
95	47	0
96	47	0
97	47	-1
98	47	0
99	47	0
100	47	63
101	47	0
102	47	225
103	47	0
104	47	0
105	47	-1
106	47	0
107	47	-1
108	47	-1
109	47	-1
110	47	-1
111	47	0
112	47	-1
113	47	95
114	47	-1
115	47	-1
116	47	47
117	47	158
118	47	0
119	47	-1
120	47	132
121	47	-1
122	47	-1
123	47	-1
124	47	47
125	47	0
126	47	-1
127	47	-1
128	47	0
129	47	0
130	47	0
131	47	0
132	47	95
133	47	32
134	47	0
135	47	0
136	47	0
137	47	0
138	47	-1
139	47	147
140	47	495
141	47	47
142	47	-1
143	47	0
144	47	32
145	47	32
146	47	0
147	47	63
148	47	566
0	48	-1
1	48	0
2	48	0
3	48	0
4	48	0
5	48	-1
6	48	-1
7	48	-1
8	48	0
9	48	-1
10	48	-1
11	48	0
12	48	-1
13	48	-1
14	48	-1
15	48	-1
16	48	-1
17	48	-1
18	48	-1
19	48	47
20	48	134
21	48	637
22	48	-1
23	48	-1
24	48	209
25	48	-1
26	48	0
27	48	0
28	48	-1
29	48	16
30	48	32
31	48	-1
32	48	-1
33	48	-1
34	48	-1
35	48	0
36	48	0
37	48	0
38	48	0
39	48	0
40	48	-1
41	48	0
42	48	141
43	48	628
44	48	109
45	48	-1
46	48	543
47	48	0
48	48	-1
49	48	-1
50	48	0
51	48	-1
52	48	-1
53	48	0
54	48	0
55	48	-1
56	48	-1
57	48	-1
58	48	-1
59	48	-1
60	48	-1
61	48	0
62	48	-1
63	48	-1
64	48	-1
65	48	0
66	48	0
67	48	0
68	48	489
69	48	-1
70	48	-1
71	48	-1
72	48	-1
73	48	0
74	48	-1
75	48	-1
76	48	0
77	48	0
78	48	-1
79	48	-1
80	48	0
81	48	0
82	48	-1
83	48	-1
84	48	-1
85	48	0
86	48	-1
87	48	-1
88	48	-1
89	48	0
90	48	-1
91	48	-1
92	48	-1
93	48	0
94	48	202
95	48	-1
96	48	-1
97	48	-1
98	48	16
99	48	95
100	48	16
101	48	16
102	48	95
103	48	0
104	48	16
105	48	-1
106	48	-1
107	48	-1
108	48	-1
109	48	-1
110	48	0
111	48	0
112	48	-1
113	48	0
114	48	-1
115	48	-1
116	48	0
117	48	-1
118	48	0
119	48	-1
120	48	79
121	48	-1
122	48	-1
123	48	0
124	48	0
125	48	-1
126	48	-1
127	48	-1
128	48	-1
129	48	-1
130	48	-1
131	48	-1
132	48	0
133	48	0
134	48	32
135	48	-1
136	48	0
137	48	0
138	48	-1
139	48	-1
140	48	-1
141	48	118
142	48	-1
143	48	0
144	48	-1
145	48	70
146	48	0
147	48	95
148	48	566
0	49	-1
1	49	0
2	49	-1
3	49	-1
4	49	0
5	49	-1
6	49	-1
7	49	-1
8	49	-1
9	49	-1
10	49	-1
11	49	0
12	49	-1
13	49	-1
14	49	-1
15	49	-1
16	49	-1
17	49	-1
18	49	-1
19	49	0
20	49	164
21	49	164
22	49	-1
23	49	-1
24	49	0
25	49	-1
26	49	0
27	49	0
28	49	0
29	49	-1
30	49	-1
31	49	-1
32	49	-1
33	49	-1
34	49	0
35	49	-1
36	49	-1
37	49	0
38	49	0
39	49	-1
40	49	-1
41	49	0
42	49	-1
43	49	218
44	49	55
45	49	-1
46	49	0
47	49	-1
48	49	-1
49	49	-1
50	49	0
51	49	-1
52	49	-1
53	49	-1
54	49	-1
55	49	-1
56	49	-1
57	49	-1
58	49	-1
59	49	-1
60	49	-1
61	49	-1
62	49	-1
63	49	-1
64	49	-1
65	49	0
66	49	0
67	49	0
68	49	-1
69	49	-1
70	49	-1
71	49	-1
72	49	-1
73	49	0
74	49	-1
75	49	-1
76	49	-1
77	49	-1
78	49	-1
79	49	-1
80	49	-1
81	49	-1
82	49	-1
83	49	-1
84	49	-1
85	49	-1
86	49	-1
87	49	-1
88	49	-1
89	49	-1
90	49	-1
91	49	-1
92	49	-1
93	49	-1
94	49	0
95	49	-1
96	49	-1
97	49	-1
98	49	-1
99	49	0
100	49	0
101	49	-1
102	49	0
103	49	-1
104	49	0
105	49	-1
106	49	-1
107	49	-1
108	49	-1
109	49	-1
110	49	0
111	49	-1
112	49	-1
113	49	0
114	49	-1
115	49	-1
116	49	0
117	49	-1
118	49	0
119	49	-1
120	49	-1
121	49	-1
122	49	-1
123	49	-1
124	49	-1
125	49	-1
126	49	-1
127	49	-1
128	49	-1
129	49	-1
130	49	-1
131	49	-1
132	49	-1
133	49	0
134	49	0
135	49	-1
136	49	-1
137	49	-1
138	49	-1
139	49	0
140	49	-1
141	49	273
142	49	-1
143	49	0
144	49	0
145	49	164
146	49	-1
147	49	55
148	49	0
